imageID,fishID,lakeID,basin,DOC,DOCbin,PecFinLengths,baseWidth,fishStdLength,finLengthSS,finBaseSS,lakeSlope,bylake_finlengthSS,bylake_finwidthSS,ss_ratio,fitted_PL,fitted_PW,fitted_PR
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\SQ FN9 06-20 004,SQ FN9 06-20 004.jpg,Squaw,7,23.85,high,30.39704344,5.61734555,112.592525,31.82332605,5.900111084,0.80168,32.15565676,13.16295356,5.393682525,32.86,1.843914,1.631507
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\SQ FN9 06-20 005,SQ FN9 06-20 005.jpg,Squaw,7,23.85,high,31.61541394,6.235036145,107.3679687,34.14286775,6.769726594,0.80168,34.74300962,15.67867076,5.043463318,32.86,1.843914,1.631507
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\SQ FN9 06-20 008,SQ FN9 06-20 008.jpg,Squaw,7,23.85,high,32.49844361,6.347785815,118.7518774,32.85930981,6.424005832,0.80168,32.94162374,16.31581892,5.115080943,32.86,1.843914,1.631507
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\SQ FN9 06-20 011,SQ FN9 06-20 011.jpg,Squaw,7,23.85,high,35.08377221,6.995675286,123.8962681,34.50359443,6.873180066,0.80168,34.37348674,15.5847059,5.020033536,32.86,1.843914,1.631507
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\SQ FN9 06-20 012,SQ FN9 06-20 012.jpg,Squaw,7,23.85,high,33.38099555,6.135845163,112.4785016,34.97044162,6.44927039,0.80168,35.34093974,12.78317365,5.422387263,32.86,1.843914,1.631507
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\SQ FN9 06-20 014,SQ FN9 06-20 014.jpg,Squaw,7,23.85,high,30.44636248,7.090056414,117.8974262,30.93008256,7.211446611,0.80168,31.04073886,14.96306153,4.289026076,32.86,1.843914,1.631507
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\SQ FN9 06-20 017,SQ FN9 06-20 017.jpg,Squaw,7,23.85,high,30.62144712,6.216060303,107.633203,33.01615425,6.737510369,0.80168,33.58421897,15.58634372,4.900349304,32.86,1.843914,1.631507
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\SQ FN9 06-20 020,SQ FN9 06-20 020.jpg,Squaw,7,23.85,high,30.59811294,5.95355865,107.8409696,32.9494383,6.444307797,0.80168,33.50678528,15.79502045,5.112952289,32.86,1.843914,1.631507
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\SQ FN9 06-20 021,SQ FN9 06-20 021.jpg,Squaw,7,23.85,high,28.14785291,4.989534842,90.8016572,33.91688511,6.089663917,0.80168,35.38024848,15.60818334,5.569582423,32.86,1.843914,1.631507
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\SQ FN9 06-20 022,SQ FN9 06-20 022.jpg,Squaw,7,23.85,high,25.92552263,4.905356705,99.09103125,29.5053171,5.632761186,0.80168,30.38273929,16.65540453,5.238162266,32.86,1.843914,1.631507
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\SQ FN9 06-20 024,SQ FN9 06-20 024.jpg,Squaw,7,23.85,high,26.61129801,5.164847454,99.50888907,30.20260157,5.913336977,0.80168,31.08138562,15.41806333,5.107539395,32.86,1.843914,1.631507
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\TO FN1 06-05 001,TO FN1 06-05 001.jpg,Towanda,7,5.29,low,43.18247164,9.242071162,155.4223994,36.61973637,7.751317549,1.06777,32.9874536,13.84166562,4.724324109,33.91343,1.821245,1.684849
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\TO FN1 06-05 003,TO FN1 06-05 003.jpg,Towanda,7,5.29,low,44.25974093,9.002437933,155.7337268,37.48422732,7.53979864,1.06777,33.7382226,15.0939521,4.971515701,33.91343,1.821245,1.684849
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\TO FN1 06-05 004,TO FN1 06-05 004.jpg,Towanda,7,5.29,low,34.31797459,6.08729815,115.418791,35.35074715,6.284030471,1.06777,36.02122102,19.62757086,5.625489455,33.91343,1.821245,1.684849
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\TO FN1 06-05 006,TO FN1 06-05 006.jpg,Towanda,7,5.29,low,44.35671969,9.346076245,166.5019965,35.96008533,7.470699484,1.06777,31.48242392,16.60766098,4.813483049,33.91343,1.821245,1.684849
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\TO FN1 06-05 007,TO FN1 06-05 007.jpg,Towanda,7,5.29,low,45.01879279,8.027770681,151.5659212,38.80910829,6.852006826,1.06777,35.3253681,14.42471283,5.663903916,33.91343,1.821245,1.684849
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\TO FN1 06-05 008,TO FN1 06-05 008.jpg,Towanda,7,5.29,low,36.87316939,6.656076453,136.9487072,33.9654332,6.097946108,1.06777,32.24272823,16.52003049,5.569979235,33.91343,1.821245,1.684849
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\TO FN1 06-05 010,TO FN1 06-05 010.jpg,Towanda,7,5.29,low,28.28866892,5.182630294,106.3872412,30.73394801,5.663227987,1.06777,32.39175237,14.54738558,5.426931086,33.91343,1.821245,1.684849
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\TO FN1 06-05 012,TO FN1 06-05 012.jpg,Towanda,7,5.29,low,21.29434238,3.92996902,81.59430853,27.51592241,5.168127987,1.06777,32.36867779,16.28147226,5.324156538,33.91343,1.821245,1.684849
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\TO FN1 06-05 013,TO FN1 06-05 013.jpg,Towanda,7,5.29,low,47.05969163,8.290393647,163.1251897,38.66574344,6.7223047,1.06777,34.13966691,13.779976,5.751858204,33.91343,1.821245,1.684849
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\TO FN1 06-05 014,TO FN1 06-05 014.jpg,Towanda,7,5.29,low,34.51997206,7.059276107,135.5683459,32.00904559,6.513229741,1.06777,30.51332628,17.19517476,4.91446592,33.91343,1.821245,1.684849
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\TO shock 07-18 002,TO shock 07-18 002.jpg,Towanda,7,5.29,low,27.92045401,5.601429058,108.4659821,29.95266475,6.038744573,1.06777,31.31633004,15.95973238,4.960081419,33.91343,1.821245,1.684849
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\TO shock 07-18 006,TO shock 07-18 006.jpg,Towanda,7,5.29,low,24.72340824,4.534416957,91.69712084,29.60011768,5.496419787,1.06777,33.17703547,13.29125803,5.385345157,33.91343,1.821245,1.684849
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\TO shock 07-18 008,TO shock 07-18 008.jpg,Towanda,7,5.29,low,33.43599215,6.039262347,111.7221228,35.18287422,6.377720301,1.06777,36.33677886,19.7662434,5.516528251,33.91343,1.821245,1.684849
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\TO shock 07-18 010,TO shock 07-18 010.jpg,Towanda,7,5.29,low,22.63384953,3.281999128,81.57216279,29.25198351,4.316829355,1.06777,34.41478255,18.60466638,6.776265889,33.91343,1.821245,1.684849
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\TO shock 07-18 012,TO shock 07-18 012.jpg,Towanda,7,5.29,low,28.75220439,4.34571868,102.974333,31.91040484,4.858022206,1.06777,34.08892441,16.16408693,6.568600036,33.91343,1.821245,1.684849
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\TO shock 07-18 013,TO shock 07-18 013.jpg,Towanda,7,5.29,low,22.08744351,4.67510551,85.86280282,27.60522036,5.933052676,1.06777,31.79510066,15.96047444,4.652785314,33.91343,1.821245,1.684849
